id,Calle 1,Calle 2,Referencia,Colonia,Delegacion,longitude,latitude,Calles
1,Ro Balsas,Ro Sena,,Cuauhtmoc,Cuauhtmoc,-99.16848,19.43293,Ro Balsas-Ro Sena
2,Ro Guadalquivir,Ro Balsas,,Cuauhtmoc,Cuauhtmoc,-99.17151,19.43159,Ro Guadalquivir-Ro Balsas
3,Paseo de la Reforma,Avenida Insurgentes,,Tabacalera,Cuauhtmoc,-99.15875,19.43166,Paseo de la Reforma-Avenida Insurgentes
4,Ro Nilo,Ro Panuco,,Cuauhtmoc,Cuauhtmoc,-99.17169,19.42849,Ro Nilo-Ro Panuco
5,Ro Panuco,Ro Tiber,,Cuauhtmoc,Cuauhtmoc,-99.16945,19.4298,Ro Panuco-Ro Tiber
6,Ro Panuco,Ro Sena,,Cuauhtmoc,Cuauhtmoc,-99.16699,19.43096,Ro Panuco-Ro Sena
7,Ro Elba,Ro Lerma,,Cuauhtmoc,Cuauhtmoc,-99.17515,19.42536,Ro Elba-Ro Lerma
8,Paseo de la Reforma,General Prim,,Tabacalera,Cuauhtmoc,-99.15815,19.43126,Paseo de la Reforma-General Prim
9,Ro Guadalquivir,Ro Lerma,,Cuauhtmoc,Cuauhtmoc,-99.17001,19.42818,Ro Guadalquivir-Ro Lerma
10,Paseo de la Reforma,Ramrez,,Tabacalera,Cuauhtmoc,-99.15514,19.43343,Paseo de la Reforma-Ramrez
11,Ro Amazonas,Ro Lerma,,Cuauhtmoc,Cuauhtmoc,-99.16355,19.43119,Ro Amazonas-Ro Lerma
12,Ro Lerma,Villalongn,,Cuauhtmoc,Cuauhtmoc,-99.16169,19.43222,Ro Lerma-Villalongn
13,Paseo de la Reforma,Ro Rodano,,Cuauhtmoc,Cuauhtmoc,-99.17522,19.42362,Paseo de la Reforma-Ro Rodano
14,Paseo de la Reforma,Ro de la Plata,,Cuauhtmoc,Cuauhtmoc,-99.17325,19.42454,Paseo de la Reforma-Ro de la Plata
15,Paseo de la Reforma,Ro Misisipi,,Cuauhtmoc,Cuauhtmoc,-99.17141,19.4256,Paseo de la Reforma-Ro Misisipi
16,Paseo de la Reforma,Ro Guadalquivir,,Cuauhtmoc,Cuauhtmoc,-99.16923,19.42646,Paseo de la Reforma-Ro Guadalquivir
17,Paseo de la Reforma,Ro Tiber,,Cuauhtmoc,Cuauhtmoc,-99.1674,19.42755,Paseo de la Reforma-Ro Tiber
18,Paseo de la Reforma,Ro Sena,,Cuauhtmoc,Cuauhtmoc,-99.16525,19.42832,Paseo de la Reforma-Ro Sena
19,Paseo de la Reforma,Ro Neva,,Cuauhtmoc,Cuauhtmoc,-99.1616,19.43007,Paseo de la Reforma-Ro Neva
20,Paseo de la Reforma,Ro Tamesis,,Cuauhtmoc,Cuauhtmoc,-99.16015,19.43091,Paseo de la Reforma-Ro Tamesis
21,Paseo de la Reforma,Lieja,,Jurez,Cuauhtmoc,-99.17503,19.42336,Paseo de la Reforma-Lieja
22,Paseo de la Reforma,Manchester,,Jurez,Cuauhtmoc,-99.17221,19.42468,Paseo de la Reforma-Manchester
23,Paseo de la Reforma,Praga,,Jurez,Cuauhtmoc,-99.17049,19.42545,Paseo de la Reforma-Praga
24,Paseo de la Reforma,Varsovia,,Jurez,Cuauhtmoc,-99.16906,19.4261,Paseo de la Reforma-Varsovia
25,Paseo de la Reforma,Estocolmo,,Jurez,Cuauhtmoc,-99.16684,19.42719,Paseo de la Reforma-Estocolmo
26,Paseo de la Reforma,Versalles,,Jurez,Cuauhtmoc,-99.155,19.4326,Paseo de la Reforma-Versalles
27,Paseo de la Reforma,Havre,,Jurez,Cuauhtmoc,-99.1627,19.42916,Paseo de la Reforma-Havre
28,Toledo,Tokio,,Jurez,Cuauhtmoc,-99.17257,19.42366,Toledo-Tokio
29,Reforma,Bucareli,,Centro,Cuauhtmoc,-99.1503,19.43494,Reforma-Bucareli
30,Hamburgo,Genova,,Jurez,Cuauhtmoc,-99.16426,19.42638,Hamburgo-Genova
31,Hamburgo,Insurgentes,,Jurez,Cuauhtmoc,-99.16125,19.42794,Hamburgo-Insurgentes
32,Londres,Sevilla,,Jurez,Cuauhtmoc,-99.1697,19.42285,Londres-Sevilla
33,Londres,Florencia,,Jurez,Cuauhtmoc,-99.1665,19.42419,Londres-Florencia
34,Liverpool,Genova,,Jurez,Cuauhtmoc,-99.16369,19.42458,Liverpool-Genova
35,Liverpool,Genova,,Jurez,Cuauhtmoc,-99.16352,19.42456,Liverpool-Genova
36,Puebla,Veracruz,,Roma Norte,Cuauhtmoc,-99.17588,19.41966,Puebla-Veracruz
37,Guadalajara,Puebla,,Roma Norte,Cuauhtmoc,-99.17267,19.42038,Guadalajara-Puebla
38,Cozumel,Chapultepec,,Roma Norte,Cuauhtmoc,-99.17158,19.4213,Cozumel-Chapultepec
39,Medelln,Chapultepec,,Roma Norte,Cuauhtmoc,-99.16725,19.42232,Medelln-Chapultepec
40,Oaxaca,Puebla,,Roma Norte,Cuauhtmoc,-99.16414,19.42238,Oaxaca-Puebla
41,Paseo de la Reforma,Av. de la Repblica,,Tabacalera,Cuauhtmoc,-99.15032,19.43542,Paseo de la Reforma-Av. de la Repblica
42,Sinaloa,Valladolid,,Roma Norte,Cuauhtmoc,-99.16821,19.42063,Sinaloa-Valladolid
43,Jurez,Dr. Mora,,Centro,Cuauhtmoc,-99.14591,19.43521,Jurez-Dr. Mora
44,Durango,Veracruz,,Roma Norte,Cuauhtmoc,-99.17471,19.41814,Durango-Veracruz
45,Durango,Sonora,,Roma Norte,Cuauhtmoc,-99.17194,19.41875,Durango-Sonora
46,Durango,Salamanca,,Roma Norte,Cuauhtmoc,-99.16976,19.41919,Durango-Salamanca
47,Plaza Madrid,Oaxaca,,Roma Norte,Cuauhtmoc,-99.16627,19.41971,Plaza Madrid-Oaxaca
48,Independencia,Azueta,,Centro,Cuauhtmoc,-99.14667,19.43371,Independencia-Azueta
49,Mazatln,Juan de la Barrera,,Condesa,Cuauhtmoc,-99.17562,19.41689,Mazatln-Juan de la Barrera
50,Cuernavaca,Veracruz,,Condesa,Cuauhtmoc,-99.17359,19.41689,Cuernavaca-Veracruz
51,Colima,Oaxaca,,Roma Norte,Cuauhtmoc,-99.16844,19.41803,Colima-Oaxaca
52,Hidalgo,Trujano,,Centro,Cuauhtmoc,-99.14371,19.43656,Hidalgo-Trujano
53,Fernando Montes de Oca,Tula,,Condesa,Cuauhtmoc,-99.17847,19.41469,Fernando Montes de Oca-Tula
54,Parque Espaa,Sonora,,Condesa,Cuauhtmoc,-99.1708,19.41616,Parque Espaa-Sonora
55,5 de Mayo,Bolivar,,Centro,Cuauhtmoc,-99.13807,19.43451,5 de Mayo-Bolivar
56,çlvaro Obregn,Medelln,,Roma Norte,Cuauhtmoc,-99.16561,19.4171,çlvaro Obregn-Medelln
57,Cuernavaca,Juan Escutia,,Condesa,Cuauhtmoc,-99.17477,19.41497,Cuernavaca-Juan Escutia
58,Parque Espaa,Juan de la Barrera,,Condesa,Cuauhtmoc,-99.1719,19.41536,Parque Espaa-Juan de la Barrera
59,Popocatpetl,Amsterdam,,Hipdromo,Cuauhtmoc,-99.16659,19.41524,Popocatpetl-Amsterdam
60,Mazatln,Fernando Montes de Oca,,Condesa,Cuauhtmoc,-99.17721,19.41412,Mazatln-Fernando Montes de Oca
61,Avenida Mxico,Sonora,,Hipdromo,Cuauhtmoc,-99.16943,19.41379,Avenida Mxico-Sonora
62,Fernando Montes de Oca,Amatln,,Condesa,Cuauhtmoc,-99.17523,19.41331,Fernando Montes de Oca-Amatln
63,Nuevo Len,Laredo,,Hipdromo,Cuauhtmoc,-99.17168,19.41299,Nuevo Len-Laredo
64,Sonora,Amsterdam,,Hipdromo,Cuauhtmoc,-99.16694,19.41298,Sonora-Amsterdam
65,Marconi,Tacuba,,Centro,Cuauhtmoc,-99.13981,19.43652,Marconi-Tacuba
66,Mazatln,Francisco Mrquez,,Condesa,Cuauhtmoc,-99.17848,19.41181,Mazatln-Francisco Mrquez
67,Vicente Surez,Michoacan,,Condesa,Cuauhtmoc,-99.17575,19.4117,Vicente Surez-Michoacan
68,Tamaulipas,Michoacan,,Hipdromo Condesa,Cuauhtmoc,-99.17378,19.41177,Tamaulipas-Michoacan
69,Michoacan,Amsterdam,,Hipdromo,Cuauhtmoc,-99.16814,19.4108,Michoacan-Amsterdam
70,Parque Mxico,Michoacan,,Hipdromo,Cuauhtmoc,-99.16983,19.41128,Parque Mxico-Michoacan
71,Amsterdam,Michoacan,,Hipdromo,Cuauhtmoc,-99.17127,19.41136,Amsterdam-Michoacan
72,Mazatln,Alfonso Reyes,,Hipdromo Condesa,Cuauhtmoc,-99.17957,19.40986,Mazatln-Alfonso Reyes
73,Campeche,Tamaulipas,,Hipdromo Condesa,Cuauhtmoc,-99.17554,19.41007,Campeche-Tamaulipas
74,Nuevo Len,Ozulama,,Hipdromo,Cuauhtmoc,-99.1728,19.41047,Nuevo Len-Ozulama
75,Alfonso Reyes,Atlixco,,Hipdromo Condesa,Cuauhtmoc,-99.17676,19.40868,Alfonso Reyes-Atlixco
76,Amsterdam,Chilpancingo,,Hipdromo,Cuauhtmoc,-99.17044,19.40944,Amsterdam-Chilpancingo
77,Choapan,Tamaulipas,,Hipdromo,Cuauhtmoc,-99.17827,19.40675,Choapan-Tamaulipas
78,Benjamn Hill,Tamaulipas,,Hipdromo,Cuauhtmoc,-99.17736,19.40751,Benjamn Hill-Tamaulipas
79,Saltillo,Alfonso Reyes,,Hipdromo,Cuauhtmoc,-99.17431,19.40745,Saltillo-Alfonso Reyes
80,Nuevo Len,Aguascalientes,,Hipdromo,Cuauhtmoc,-99.17213,19.40723,Nuevo Len-Aguascalientes
81,Aguascalientes,Insurgentes,,Hipdromo,Cuauhtmoc,-99.16873,19.40793,Aguascalientes-Insurgentes
82,Independencia,Marroqu,,Centro,Cuauhtmoc,-99.14404,19.43334,Independencia-Marroqu
83,Nuevo Len,Alfonso Reyes,,Hipdromo,Cuauhtmoc,-99.17216,19.40628,Nuevo Len-Alfonso Reyes
84,Chilpancingo,Tlaxcala,,Hipdromo,Cuauhtmoc,-99.16957,19.40687,Chilpancingo-Tlaxcala
85,Rosas Moreno,Sullivan,,SAN RAFAEL,Cuauhtmoc,-99.16243,19.43408,Rosas Moreno-Sullivan
86,Sullivan,Insurgentes,,SAN RAFAEL,Cuauhtmoc,-99.15924,19.43245,Sullivan-Insurgentes
87,Gante,16 de Septiembre,,Centro,Cuauhtmoc,-99.13956,19.43279,Gante-16 de Septiembre
88,2a. Cerrada de 5 de Mayo,Palma,,Centro,Cuauhtmoc,-99.13533,19.43376,2a. Cerrada de 5 de Mayo-Palma
89,Repblica de Guatemala,Monte de Piedad,,Centro,Cuauhtmoc,-99.13373,19.43496,Repblica de Guatemala-Monte de Piedad
90,Jos Mara Pino Surez,Corregidora,,Centro,Cuauhtmoc,-99.13251,19.43144,Jos Mara Pino Surez-Corregidora
91,Repblica de Cuba,Allende,Frente a numero 42,Centro,Cuauhtmoc,-99.137571,19.4374,Repblica de Cuba-Allende
92,San Ildefonso,Repblica de Argentina,A un costado de la Secretara de Seguridad Pblica,Centro,Cuauhtmoc,-99.131497,19.436531,San Ildefonso-Repblica de Argentina
93,Palma Norte,Republica de Cuba,Frente a Restaurante Barracuda,Centro,Cuauhtmoc,-99.134811,19.436741,Palma Norte-Republica de Cuba
94,Lic. Verdad,Moneda,Frente al Museo de la SHCP,Centro,Cuauhtmoc,-99.130918,19.433766,Lic. Verdad-Moneda
95,20 de Noviembre,Venustiano Carranza,Frente a el Templo San Bernardo,Centro,Cuauhtmoc,-99.133698,19.430722,20 de Noviembre-Venustiano Carranza
96,Lpez,Ayuntamiento,Frente  a accesorias de iluminacin,Centro,Cuauhtmoc,-99.14248,19.430625,Lpez-Ayuntamiento
97,Republica de Salvador,Pino Suarez,A un costado de jardinera,Centro,Cuauhtmoc,-99.132759,19.429189,Republica de Salvador-Pino Suarez
98,Emilio Dond,Av. Balderas,"A un costado del mercado de Artesanas ""Ciudadela""",Centro,Cuauhtmoc,-99.14861,19.430267,Emilio Dond-Av. Balderas
99,Ernesto Pugibet,Luis Moya,Frente a locales de comercio,Centro,Cuauhtmoc,-99.14591,19.429947,Ernesto Pugibet-Luis Moya
100,20 de Noviembre,Mesones,Frente a Zapateras Len,Centro,Cuauhtmoc,-99.1338,19.428485,20 de Noviembre-Mesones
101,1er. Callejn de Mesones,Mesones,Frente a las Accesorias cerradas.,Centro,Cuauhtmoc,-99.135895,19.428366,1er. Callejn de Mesones-Mesones
102,Echeveste,Bolvar,Calle Jimnez,Centro,Cuauhtmoc,-99.139494,19.428214,Echeveste-Bolvar
104,San Jernimo,Isabel la Catlica,Detrs de Universidad del Claustro de Sor Juana,Centro,Cuauhtmoc,-99.137116,19.427059,San Jernimo-Isabel la Catlica
105,San Jernimo,5 de febrero,Frente a No. 77,Centro,Cuauhtmoc,-99.135014,19.426755,San Jernimo-5 de febrero
106,San Jernimo,Jos Mara Pino Suarez,Frente a Parroquia San Miguel Arcngel,Centro,Cuauhtmoc,-99.133537,19.42649,San Jernimo-Jos Mara Pino Suarez
107,Tolsa,Balderas,Frente a HSBC,Centro,Cuauhtmoc,-99.149971,19.427329,Tolsa-Balderas
108,Tolsa,Balderas,Frente a HSBC,Centro,Cuauhtmoc,-99.149533,19.427305,Tolsa-Balderas
109,Nezahualcyotl,Isabel la Catlica,Frente a edificio de Agua Potable,Centro,Cuauhtmoc,-99.137421,19.425311,Nezahualcyotl-Isabel la Catlica
110,Dr. Valenzuela,Dr. Ro de la Loza,Frente a Ford,Doctores,Cuauhtmoc,-99.143391,19.425126,Dr. Valenzuela-Dr. Ro de la Loza
112,Av. Morelos,Abraham Gonzlez,Frente a edificio Expo Reforma,Jurez,Cuauhtmoc,-99.151734,19.432819,Av. Morelos-Abraham Gonzlez
113,General Prim,Versalles,Frente a Funeraria J. Garca y Restaurant,Jurez,Cuauhtmoc,-99.154419,19.430369,General Prim-Versalles
114,Lucerna,Abraham Gonzlez,Frente a cantina Circulo del Sureste,Jurez,Cuauhtmoc,-99.153618,19.428989,Lucerna-Abraham Gonzlez
115,Roma,Dinamarca,A un costado de Mac«Donals,Jurez,Cuauhtmoc,-99.159698,19.429947,Roma-Dinamarca
116,Londres,Roma,Frente a Sumesa a un costado de Iglesia,Jurez,Cuauhtmoc,-99.15664,19.428985,Londres-Roma
117,Londres,Npoles,Frente a Seven 7,Jurez,Cuauhtmoc,-99.160369,19.427132,Londres-Npoles
